0,-24509.8,0,-24509.8,0, ,,,,,,Bubble E,-5893.85,,Bubble B,-5813.99
2,-15788.82,0.59,-15884.65,0.58, ,,AV offset B,-18615.95,18615.95,,,2827.13,,,2811.16
5,-15549.23,0.6,-15692.98,0.59, ,,AV offset D,-18695.81,18695.81,,,3066.72,,,3002.83
8,-15357.56,0.62,-15549.23,0.6, ,,,,,,,3258.39,,,3146.58
10,-15165.89,0.63,-15405.48,0.61, ,,,B,E,,,3450.06,,,3290.33
13,-14926.3,0.65,-15261.73,0.62, ,,At 80,8082.08,8098.06,,,3689.65,,,3434.08
16,-14782.55,0.65,-15165.89,0.63, ,,AV after 80,19272.75813,19270.73669,,,3833.4,,,3529.92
19,-14638.8,0.66,-15022.14,0.64, ,,Max,19534.37,19502.42,,,3977.15,,,3673.67
22,-14542.96,0.67,-14974.22,0.64, ,,Std after 80,901.6927889,923.9189633,,,4072.99,,,3721.59
24,-14447.13,0.68,-14878.39,0.65, ,,,,,,,4168.82,,,3817.42
27,-14351.29,0.68,-14830.47,0.65, ,,,,,,,4264.66,,,3865.34
30,-14255.46,0.69,-14782.55,0.65, ,,,,,,,4360.49,,,3913.26
33,-14207.54,0.69,-14734.63,0.66, ,,,,,,,4408.41,,,3961.18
36,-14159.62,0.7,-14686.71,0.66, ,,,,,,,4456.33,,,4009.1
39,-14159.62,0.7,-14686.71,0.66, ,,,,,,,4456.33,,,4009.1
42,-14159.62,0.7,-14686.71,0.66, ,,,,,,,4456.33,,,4009.1
45,-14159.62,0.7,-14686.71,0.66, ,,,,,,,4456.33,,,4009.1
48,-14159.62,0.7,-14495.04,0.67, ,,,,,,,4456.33,,,4200.77
51,-14015.87,0.71,-14255.46,0.69, ,,,,,,,4600.08,,,4440.35
53,-13632.53,0.73,-13872.12,0.72, ,,,,,,,4983.42,,,4823.69
56,-13249.19,0.76,-13440.86,0.75, ,,,,,,,5366.76,,,5254.95
59,-12913.77,0.78,-13105.44,0.77, ,,,,,,,5702.18,,,5590.37
62,-12578.34,0.8,-12722.1,0.79, ,,,,,,,6037.61,,,5973.71
65,-12242.92,0.83,-12338.76,0.82, ,,,,,,,6373.03,,,6357.05
67,-12051.25,0.84,-12147.09,0.83, ,,,,,,,6564.7,,,6548.72
70,-11715.83,0.86,-11811.67,0.85, ,,,,,,,6900.12,,,6884.14
73,-11380.41,0.88,-11524.16,0.87, ,,,,,,,7235.54,,,7171.65
76,-11092.9,0.9,-11188.74,0.9, ,,,,,,,7523.05,,,7507.07
