=~=~=~=~=~=~=~=~=~=~=~= PuTTY log 2021.05.26 17:07:55 =~=~=~=~=~=~=~=~=~=~=~=
5342, 790.64, 1.70, 455.22, 1.68, 
5352, 790.64, 1.70, 455.22, 1.68, 
5362, 790.64, 1.70, 455.22, 1.68, 
5372, 838.56, 1.71, 455.22, 1.68, 
5382, 790.64, 1.70, 455.22, 1.68, 
5392, 838.56, 1.71, 455.22, 1.68, 
5402, 790.64, 1.70, 455.22, 1.68, 
5412, 790.64, 1.70, 455.22, 1.68, 
5422, 790.64, 1.70, 455.22, 1.68, 
5432, 790.64, 1.70, 455.22, 1.68, 
5442, 790.64, 1.70, 455.22, 1.68, 
5452, 790.64, 1.70, 455.22, 1.68, 
5462, 790.64, 1.70, 455.22, 1.68, 
5472, 838.56, 1.71, 455.22, 1.68, 
5482, 838.56, 1.71, 455.22, 1.68, 
5492, 838.56, 1.71, 455.22, 1.68, 
5502, 838.56, 1.71, 455.22, 1.68, 
5512, 838.56, 1.71, 455.22, 1.68, 
5522, 838.56, 1.71, 455.22, 1.68, 
5532, 838.56, 1.71, 455.22, 1.68, 
5542, 838.56, 1.71, 455.22, 1.68, 
5552, 838.56, 1.71, 455.22, 1.68, 
5562, 790.64, 1.70, 455.22, 1.68, 
5572, 838.56, 1.71, 455.22, 1.68, 
5582, 790.64, 1.70, 455.22, 1.68, 
5592, 790.64, 1.70, 455.22, 1.68, 
5602, 838.56, 1.71, 455.22, 1.68, 
5612, 790.64, 1.70, 455.22, 1.68, 
5622, 790.64, 1.70, 455.22, 1.68, 
5632, 790.64, 1.70, 455.22, 1.68, 
5642, 838.56, 1.71, 455.22, 1.68, 
5652, 838.56, 1.71, 503.13, 1.68, 
5662, 790.64, 1.70, 503.13, 1.68, 
5672, 790.64, 1.70, 503.13, 1.68, 
5682, 790.64, 1.70, 455.22, 1.68, 
5692, 790.64, 1.70, 455.22, 1.68, 
5702, 790.64, 1.70, 455.22, 1.68, 
5712, 838.56, 1.71, 455.22, 1.68, 
5722, 838.56, 1.71, 455.22, 1.68, 
5732, 838.56, 1.71, 455.22, 1.68, 
5742, 838.56, 1.71, 455.22, 1.68, 
5752, 838.56, 1.71, 455.22, 1.68, 
5762, 790.64, 1.70, 455.22, 1.68, 
5772, 790.64, 1.70, 455.22, 1.68, 
5782, 838.56, 1.71, 455.22, 1.68, 
5792, 790.64, 1.70, 455.22, 1.68, 
5802, 790.64, 1.70, 455.22, 1.68, 
5812, 838.56, 1.71, 455.22, 1.68, 
5822, 838.56, 1.71, 455.22, 1.68, 
5832, 790.64, 1.70, 455.22, 1.68, 
5842, 838.56, 1.71, 455.22, 1.68, 
5852, 838.56, 1.71, 455.22, 1.68, 
5862, 790.64, 1.70, 455.22, 1.68, 
5872, 790.64, 1.70, 455.22, 1.68, 
5882, 790.64, 1.70, 455.22, 1.68, 
5892, 838.56, 1.71, 455.22, 1.68, 
5902, 838.56, 1.71, 503.13, 1.68, 
5912, 838.56, 1.71, 455.22, 1.68, 
5922, 838.56, 1.71, 455.22, 1.68, 
5932, 790.64, 1.70, 455.22, 1.68, 
5942, 838.56, 1.71, 455.22, 1.68, 
5952, 838.56, 1.71, 455.22, 1.68, 
5962, 790.64, 1.70, 455.22, 1.68, 
5972, 790.64, 1.70, 455.22, 1.68, 
5982, 790.64, 1.70, 455.22, 1.68, 
5992, 838.56, 1.71, 503.13, 1.68, 
6002, 838.56, 1.71, 455.22, 1.68, 
6012, 790.64, 1.70, 455.22, 1.68, 
6022, 790.64, 1.70, 455.22, 1.68, 
6032, 790.64, 1.70, 455.22, 1.68, 
6042, 790.64, 1.70, 455.22, 1.68, 
6052, 838.56, 1.71, 455.22, 1.68, 
6062, 838.56, 1.71, 455.22, 1.68, 
6072, 838.56, 1.71, 455.22, 1.68, 
6082, 790.64, 1.70, 455.22, 1.68, 
6092, 838.56, 1.71, 455.22, 1.68, 
6102, 838.56, 1.71, 503.13, 1.68, 
6112, 838.56, 1.71, 455.22, 1.68, 
6122, 790.64, 1.70, 455.22, 1.68, 
6132, 790.64, 1.70, 503.13, 1.68, 
6142, 838.56, 1.71, 455.22, 1.68, 
6152, 790.64, 1.70, 455.22, 1.68, 
6162, 790.64, 1.70, 455.22, 1.68, 
6172, 838.56, 1.71, 455.22, 1.68, 
6182, 838.56, 1.71, 455.22, 1.68, 
6192, 790.64, 1.70, 455.22, 1.68, 
6202, 790.64, 1.70, 455.22, 1.68, 
6212, 790.64, 1.70, 455.22, 1.68, 
6222, 838.56, 1.71, 455.22, 1.68, 
6232, 790.64, 1.70, 455.22, 1.68, 
6242, 790.64, 1.70, 455.22, 1.68, 
6252, 838.56, 1.71, 455.22, 1.68, 
6262, 838.56, 1.71, 455.22, 1.68, 
6272, 838.56, 1.71, 455.22, 1.68, 
6282, 838.56, 1.71, 455.22, 1.68, 
6292, 790.64, 1.70, 455.22, 1.68, 
6302, 790.64, 1.70, 455.22, 1.68, 
6312, 790.64, 1.70, 455.22, 1.68, 
6322, 790.64, 1.70, 455.22, 1.68, 
6332, 790.64, 1.70, 455.22, 1.68, 
6342, 790.64, 1.70, 455.22, 1.68, 
6352, 790.64, 1.70, 455.22, 1.68, 
6362, 790.64, 1.70, 455.22, 1.68, 
6372, 838.56, 1.71, 455.22, 1.68, 
6382, 790.64, 1.70, 455.22, 1.68, 
6392, 838.56, 1.71, 455.22, 1.68, 
6402, 790.64, 1.70, 455.22, 1.68, 
6412, 790.64, 1.70, 455.22, 1.68, 
6422, 838.56, 1.71, 503.13, 1.68, 
6432, 838.56, 1.71, 455.22, 1.68, 
6442, 838.56, 1.71, 455.22, 1.68, 
6452, 790.64, 1.70, 455.22, 1.68, 
6462, 790.64, 1.70, 455.22, 1.68, 
6472, 838.56, 1.71, 455.22, 1.68, 
6482, 790.64, 1.70, 455.22, 1.68, 
6492, 790.64, 1.70, 455.22, 1.68, 
6502, 790.64, 1.70, 455.22, 1.68, 
6512, 790.64, 1.70, 455.22, 1.68, 
6522, 790.64, 1.70, 455.22, 1.68, 
6532, 790.64, 1.70, 455.22, 1.68, 
6542, 790.64, 1.70, 455.22, 1.68, 
6552, 790.64, 1.70, 455.22, 1.68, 
6562, 838.56, 1.71, 455.22, 1.68, 
6572, 790.64, 1.70, 455.22, 1.68, 
6582, 838.56, 1.71, 455.22, 1.68, 
6592, 790.64, 1.70, 455.22, 1.68, 
6602, 790.64, 1.70, 455.22, 1.68, 
6612, 790.64, 1.70, 455.22, 1.68, 
6622, 790.64, 1.70, 455.22, 1.68, 
6632, 838.56, 1.71, 503.13, 1.68, 
6642, 838.56, 1.71, 455.22, 1.68, 
6652, 838.56, 1.71, 455.22, 1.68, 
6662, 790.64, 1.70, 407.30, 1.68, 
6672, 790.64, 1.70, 455.22, 1.68, 
6682, 790.64, 1.70, 455.22, 1.68, 
6692, 790.64, 1.70, 455.22, 1.68, 
6702, 790.64, 1.70, 455.22, 1.68, 
6712, 838.56, 1.71, 455.22, 1.68, 
6722, 838.56, 1.71, 455.22, 1.68, 
6732, 838.56, 1.71, 455.22, 1.68, 
6742, 790.64, 1.70, 455.22, 1.68, 
6752, 838.56, 1.71, 455.22, 1.68, 
6762, 838.56, 1.71, 455.22, 1.68, 
6772, 790.64, 1.70, 455.22, 1.68, 
6782, 790.64, 1.70, 455.22, 1.68, 
6792, 838.56, 1.71, 455.22, 1.68, 
6802, 838.56, 1.71, 455.22, 1.68, 
6812, 790.64, 1.70, 455.22, 1.68, 
6822, 838.56, 1.71, 455.22, 1.68, 
6832, 790.64, 1.70, 455.22, 1.68, 
6842, 838.56, 1.71, 455.22, 1.68, 
6852, 790.64, 1.70, 455.22, 1.68, 
6862, 838.56, 1.71, 455.22, 1.68, 
6872, 790.64, 1.70, 503.13, 1.68, 
6882, 838.56, 1.71, 455.22, 1.68, 
6892, 838.56, 1.71, 503.13, 1.68, 
6902, 838.56, 1.71, 455.22, 1.68, 
6912, 790.64, 1.70, 455.22, 1.68, 
6922, 838.56, 1.71, 455.22, 1.68, 
6932, 790.64, 1.70, 455.22, 1.68, 
6942, 838.56, 1.71, 455.22, 1.68, 
6952, 790.64, 1.70, 455.22, 1.68, 
6962, 838.56, 1.71, 455.22, 1.68, 
6972, 838.56, 1.71, 455.22, 1.68, 
6982, 838.56, 1.71, 455.22, 1.68, 
6992, 838.56, 1.71, 503.13, 1.68, 
7002, 838.56, 1.71, 503.13, 1.68, 
7012, 838.56, 1.71, 455.22, 1.68, 
7022, 838.56, 1.71, 455.22, 1.68, 
7032, 838.56, 1.71, 455.22, 1.68, 
7042, 838.56, 1.71, 455.22, 1.68, 
7052, 790.64, 1.70, 503.13, 1.68, 
7062, 838.56, 1.71, 455.22, 1.68, 
7072, 838.56, 1.71, 455.22, 1.68, 
7082, 790.64, 1.70, 455.22, 1.68, 
7092, 838.56, 1.71, 503.13, 1.68, 
7102, 838.56, 1.71, 455.22, 1.68, 
7112, 838.56, 1.71, 455.22, 1.68, 
7122, 790.64, 1.70, 503.13, 1.68, 
7132, 838.56, 1.71, 455.22, 1.68, 
7142, 790.64, 1.70, 455.22, 1.68, 
7152, 838.56, 1.71, 455.22, 1.68, 
7162, 838.56, 1.71, 455.22, 1.68, 
7172, 790.64, 1.70, 455.22, 1.68, 
7182, 790.64, 1.70, 455.22, 1.68, 
7192, 790.64, 1.70, 455.22, 1.68, 
7202, 838.56, 1.71, 455.22, 1.68, 
7212, 838.56, 1.71, 455.22, 1.68, 
7222, 838.56, 1.71, 455.22, 1.68, 
7232, 838.56, 1.71, 455.22, 1.68, 
7242, 838.56, 1.71, 455.22, 1.68, 
7252, 838.56, 1.71, 455.22, 1.68, 
7262, 790.64, 1.70, 455.22, 1.68, 
7272, 838.56, 1.71, 503.13, 1.68, 
7282, 838.56, 1.71, 455.22, 1.68, 
7292, 790.64, 1.70, 503.13, 1.68, 
7302, 838.56, 1.71, 455.22, 1.68, 
7312, 838.56, 1.71, 455.22, 1.68, 
7322, 838.56, 1.71, 455.22, 1.68, 
7332, 838.56, 1.71, 455.22, 1.68, 
7342, 838.56, 1.71, 455.22, 1.68, 
7352, 838.56, 1.71, 455.22, 1.68, 
7362, 838.56, 1.71, 455.22, 1.68, 
7372, 838.56, 1.71, 455.22, 1.68, 
7382, 838.56, 1.71, 455.22, 1.68, 
7392, 838.56, 1.71, 455.22, 1.68, 
7402, 838.56, 1.71, 455.22, 1.68, 
7412, 838.56, 1.71, 455.22, 1.68, 
7422, 790.64, 1.70, 455.22, 1.68, 
7432, 790.64, 1.70, 455.22, 1.68, 
7442, 838.56, 1.71, 455.22, 1.68, 
7452, 838.56, 1.71, 455.22, 1.68, 
7462, 790.64, 1.70, 455.22, 1.68, 
7472, 838.56, 1.71, 455.22, 1.68, 
7482, 838.56, 1.71, 455.22, 1.68, 
7492, 838.56, 1.71, 455.22, 1.68, 
7502, 838.56, 1.71, 455.22, 1.68, 
7512, 790.64, 1.70, 455.22, 1.68, 
7522, 838.56, 1.71, 455.22, 1.68, 
7532, 838.56, 1.71, 455.22, 1.68, 
7542, 790.64, 1.70, 455.22, 1.68, 
7552, 790.64, 1.70, 455.22, 1.68, 
7562, 790.64, 1.70, 455.22, 1.68, 
7572, 790.64, 1.70, 455.22, 1.68, 
7582, 838.56, 1.71, 455.22, 1.68, 
7592, 838.56, 1.71, 455.22, 1.68, 
7602, 838.56, 1.71, 455.22, 1.68, 
7612, 790.64, 1.70, 455.22, 1.68, 
7622, 838.56, 1.71, 455.22, 1.68, 
7632, 838.56, 1.71, 455.22, 1.68, 
7642, 838.56, 1.71, 455.22, 1.68, 
7652, 838.56, 1.71, 455.22, 1.68, 
7662, 838.56, 1.71, 455.22, 1.68, 
7672, 838.56, 1.71, 455.22, 1.68, 
7682, 838.56, 1.71, 455.22, 1.68, 
7692, 790.64, 1.70, 455.22, 1.68, 
7702, 838.56, 1.71, 455.22, 1.68, 
7712, 838.56, 1.71, 455.22, 1.68, 
7722, 838.56, 1.71, 455.22, 1.68, 
7732, 790.64, 1.70, 455.22, 1.68, 
7742, 838.56, 1.71, 455.22, 1.68, 
7752, 838.56, 1.71, 455.22, 1.68, 
7762, 790.64, 1.70, 455.22, 1.68, 
7772, 838.56, 1.71, 455.22, 1.68, 
7782, 838.56, 1.71, 503.13, 1.68, 
7792, 790.64, 1.70, 455.22, 1.68, 
7802, 790.64, 1.70, 503.13, 1.68, 
7812, 838.56, 1.71, 455.22, 1.68, 
7822, 838.56, 1.71, 455.22, 1.68, 
7832, 838.56, 1.71, 455.22, 1.68, 
7842, 838.56, 1.71, 455.22, 1.68, 
7852, 838.56, 1.71, 455.22, 1.68, 
7862, 790.64, 1.70, 503.13, 1.68, 
7872, 790.64, 1.70, 455.22, 1.68, 
7882, 838.56, 1.71, 503.13, 1.68, 
7892, 790.64, 1.70, 503.13, 1.68, 
7902, 838.56, 1.71, 455.22, 1.68, 
7912, 838.56, 1.71, 455.22, 1.68, 
7922, 790.64, 1.70, 455.22, 1.68, 
7932, 838.56, 1.71, 455.22, 1.68, 
7942, 838.56, 1.71, 455.22, 1.68, 
7952, 790.64, 1.70, 455.22, 1.68, 
7962, 790.64, 1.70, 503.13, 1.68, 
7972, 838.56, 1.71, 455.22, 1.68, 
7982, 790.64, 1.70, 455.22, 1.68, 
7992, 838.56, 1.71, 503.13, 1.68, 
8002, 838.56, 1.71, 455.22, 1.68, 
8012, 838.56, 1.71, 455.22, 1.68, 
8022, 838.56, 1.71, 455.22, 1.68, 
8032, 838.56, 1.71, 455.22, 1.68, 
8042, 838.56, 1.71, 455.22, 1.68, 
8052, 838.56, 1.71, 455.22, 1.68, 
8062, 838.56, 1.71, 455.22, 1.68, 
8072, 838.56, 1.71, 503.13, 1.68, 
8082, 838.56, 1.71, 455.22, 1.68, 
8092, 838.56, 1.71, 455.22, 1.68, 
8102, 838.56, 1.71, 503.13, 1.68, 
8112, 838.56, 1.71, 455.22, 1.68, 
8122, 790.64, 1.70, 455.22, 1.68, 
8132, 790.64, 1.70, 503.13, 1.68, 
8142, 838.56, 1.71, 455.22, 1.68, 
8152, 790.64, 1.70, 503.13, 1.68, 
8162, 838.56, 1.71, 503.13, 1.68, 
8172, 838.56, 1.71, 455.22, 1.68, 
8182, 790.64, 1.70, 455.22, 1.68, 
8192, 790.64, 1.70, 455.22, 1.68, 
8202, 838.56, 1.71, 503.13, 1.68, 
8212, 838.56, 1.71, 503.13, 1.68, 
8222, 838.56, 1.71, 503.13, 1.68, 
8232, 838.56, 1.71, 503.13, 1.68, 
8242, 838.56, 1.71, 455.22, 1.68, 
8252, 838.56, 1.71, 455.22, 1.68, 
8262, 838.56, 1.71, 455.22, 1.68, 
8272, 838.56, 1.71, 455.22, 1.68, 
8282, 838.56, 1.71, 503.13, 1.68, 
8292, 838.56, 1.71, 455.22, 1.68, 
8302, 838.56, 1.71, 503.13, 1.68, 
8312, 838.56, 1.71, 455.22, 1.68, 
8322, 838.56, 1.71, 551.05, 1.69, 
8332, 838.56, 1.71, 455.22, 1.68, 
8342, 838.56, 1.71, 503.13, 1.68, 
8352, 838.56, 1.71, 455.22, 1.68, 
8362, 838.56, 1.71, 455.22, 1.68, 
8372, 838.56, 1.71, 455.22, 1.68, 
8382, 838.56, 1.71, 503.13, 1.68, 
8392, 838.56, 1.71, 503.13, 1.68, 
8402, 838.56, 1.71, 455.22, 1.68, 
8412, 838.56, 1.71, 503.13, 1.68, 
8422, 838.56, 1.71, 455.22, 1.68, 
8432, 838.56, 1.71, 455.22, 1.68, 
8442, 838.56, 1.71, 455.22, 1.68, 
8452, 838.56, 1.71, 455.22, 1.68, 
8462, 838.56, 1.71, 455.22, 1.68, 
8472, 790.64, 1.70, 503.13, 1.68, 
8482, 838.56, 1.71, 455.22, 1.68, 
8492, 838.56, 1.71, 503.13, 1.68, 
8502, 838.56, 1.71, 503.13, 1.68, 
8512, 838.56, 1.71, 455.22, 1.68, 
8522, 838.56, 1.71, 455.22, 1.68, 
8532, 838.56, 1.71, 455.22, 1.68, 
8542, 838.56, 1.71, 503.13, 1.68, 
8552, 838.56, 1.71, 503.13, 1.68, 
8562, 838.56, 1.71, 503.13, 1.68, 
8572, 838.56, 1.71, 503.13, 1.68, 
8582, 838.56, 1.71, 455.22, 1.68, 
8592, 838.56, 1.71, 503.13, 1.68, 
8602, 838.56, 1.71, 455.22, 1.68, 
8612, 838.56, 1.71, 503.13, 1.68, 
8622, 838.56, 1.71, 455.22, 1.68, 
8632, 838.56, 1.71, 455.22, 1.68, 
8642, 838.56, 1.71, 503.13, 1.68, 
8652, 838.56, 1.71, 455.22, 1.68, 
8662, 838.56, 1.71, 551.05, 1.69, 
8672, 838.56, 1.71, 455.22, 1.68, 
8682, 838.56, 1.71, 455.22, 1.68, 
8692, 838.56, 1.71, 455.22, 1.68, 
8702, 838.56, 1.71, 503.13, 1.68, 
8712, 838.56, 1.71, 503.13, 1.68, 
8722, 838.56, 1.71, 455.22, 1.68, 
8732, 838.56, 1.71, 503.13, 1.68, 
8742, 838.56, 1.71, 503.13, 1.68, 
8752, 838.56, 1.71, 503.13, 1.68, 
8762, 838.56, 1.71, 455.22, 1.68, 
8772, 838.56, 1.71, 503.13, 1.68, 
8782, 838.56, 1.71, 503.13, 1.68, 
8792, 790.64, 1.70, 503.13, 1.68, 
8802, 838.56, 1.71, 503.13, 1.68, 
8812, 838.56, 1.71, 503.13, 1.68, 
8822, 838.56, 1.71, 455.22, 1.68, 
8832, 838.56, 1.71, 503.13, 1.68, 
8842, 838.56, 1.71, 551.05, 1.69, 
8852, 838.56, 1.71, 455.22, 1.68, 
8862, 838.56, 1.71, 455.22, 1.68, 
8872, 838.56, 1.71, 455.22, 1.68, 
8882, 838.56, 1.71, 455.22, 1.68, 
8892, 838.56, 1.71, 455.22, 1.68, 
8902, 838.56, 1.71, 455.22, 1.68, 
8912, 838.56, 1.71, 503.13, 1.68, 
8922, 838.56, 1.71, 503.13, 1.68, 
8932, 838.56, 1.71, 503.13, 1.68, 
8942, 838.56, 1.71, 503.13, 1.68, 
8952, 838.56, 1.71, 503.13, 1.68, 
8962, 838.56, 1.71, 455.22, 1.68, 
8972, 838.56, 1.71, 455.22, 1.68, 
8982, 838.56, 1.71, 503.13, 1.68, 
8992, 838.56, 1.71, 503.13, 1.68, 
9002, 838.56, 1.71, 455.22, 1.68, 
9012, 838.56, 1.71, 455.22, 1.68, 
9022, 838.56, 1.71, 455.22, 1.68, 
9032, 838.56, 1.71, 455.22, 1.68, 
9042, 838.56, 1.71, 455.22, 1.68, 
9052, 838.56, 1.71, 455.22, 1.68, 
9062, 838.56, 1.71, 455.22, 1.68, 
9072, 838.56, 1.71, 503.13, 1.68, 
9082, 838.56, 1.71, 503.13, 1.68, 
9092, 838.56, 1.71, 503.13, 1.68, 
9102, 838.56, 1.71, 455.22, 1.68, 
9112, 838.56, 1.71, 455.22, 1.68, 
9122, 838.56, 1.71, 455.22, 1.68, 
9132, 838.56, 1.71, 455.22, 1.68, 
9142, 838.56, 1.71, 455.22, 1.68, 
9152, 838.56, 1.71, 503.13, 1.68, 
9162, 838.56, 1.71, 503.13, 1.68, 
9172, 838.56, 1.71, 503.13, 1.68, 
9182, 790.64, 1.70, 455.22, 1.68, 
9192, 838.56, 1.71, 455.22, 1.68, 
9202, 838.56, 1.71, 503.13, 1.68, 
9212, 838.56, 1.71, 551.05, 1.69, 
9222, 838.56, 1.71, 455.22, 1.68, 
9232, 838.56, 1.71, 503.13, 1.68, 
9242, 838.56, 1.71, 503.13, 1.68, 
9252, 838.56, 1.71, 455.22, 1.68, 
9262, 838.56, 1.71, 455.22, 1.68, 
9272, 838.56, 1.71, 503.13, 1.68, 
9282, 838.56, 1.71, 503.13, 1.68, 
9292, 838.56, 1.71, 455.22, 1.68, 
9302, 838.56, 1.71, 455.22, 1.68, 
9312, 838.56, 1.71, 503.13, 1.68, 
9322, 838.56, 1.71, 503.13, 1.68, 
9332, 838.56, 1.71, 455.22, 1.68, 
9342, 838.56, 1.71, 455.22, 1.68, 
9352, 838.56, 1.71, 455.22, 1.68, 
9362, 838.56, 1.71, 503.13, 1.68, 
9372, 838.56, 1.71, 455.22, 1.68, 
9382, 838.56, 1.71, 455.22, 1.68, 
9392, 838.56, 1.71, 503.13, 1.68, 
9402, 838.56, 1.71, 503.13, 1.68, 
9412, 838.56, 1.71, 503.13, 1.68, 
9422, 838.56, 1.71, 455.22, 1.68, 
9432, 838.56, 1.71, 503.13, 1.68, 
9442, 838.56, 1.71, 503.13, 1.68, 
9452, 838.56, 1.71, 503.13, 1.68, 
9462, 838.56, 1.71, 503.13, 1.68, 
9472, 838.56, 1.71, 455.22, 1.68, 
9482, 838.56, 1.71, 503.13, 1.68, 
9492, 838.56, 1.71, 503.13, 1.68, 
9502, 838.56, 1.71, 551.05, 1.69, 
9512, 838.56, 1.71, 455.22, 1.68, 
9522, 838.56, 1.71, 455.22, 1.68, 
9532, 838.56, 1.71, 455.22, 1.68, 
9542, 838.56, 1.71, 503.13, 1.68, 
9552, 838.56, 1.71, 455.22, 1.68, 
9562, 838.56, 1.71, 455.22, 1.68, 
9572, 838.56, 1.71, 455.22, 1.68, 
9582, 838.56, 1.71, 455.22, 1.68, 
9592, 838.56, 1.71, 455.22, 1.68, 
9602, 838.56, 1.71, 455.22, 1.68, 
9612, 838.56, 1.71, 503.13, 1.68, 
9622, 838.56, 1.71, 455.22, 1.68, 
9632, 838.56, 1.71, 455.22, 1.68, 
9642, 838.56, 1.71, 503.13, 1.68, 
9652, 838.56, 1.71, 455.22, 1.68, 
9662, 838.56, 1.71, 503.13, 1.68, 
9672, 838.56, 1.71, 455.22, 1.68, 
9682, 838.56, 1.71, 455.22, 1.68, 
9692, 838.56, 1.71, 503.13, 1.68, 
9702, 838.56, 1.71, 503.13, 1.68, 
9712, 838.56, 1.71, 503.13, 1.68, 
9722, 838.56, 1.71, 503.13, 1.68, 
9732, 838.56, 1.71, 455.22, 1.68, 
9742, 838.56, 1.71, 503.13, 1.68, 
9752, 838.56, 1.71, 455.22, 1.68, 
9762, 838.56, 1.71, 455.22, 1.68, 
9772, 838.56, 1.71, 455.22, 1.68, 
9782, 838.56, 1.71, 455.22, 1.68, 
9792, 838.56, 1.71, 455.22, 1.68, 
9802, 838.56, 1.71, 455.22, 1.68, 
9812, 838.56, 1.71, 455.22, 1.68, 
9822, 790.64, 1.70, 455.22, 1.68, 
9832, 838.56, 1.71, 455.22, 1.68, 
9842, 838.56, 1.71, 455.22, 1.68, 
9852, 838.56, 1.71, 455.22, 1.68, 
9862, 838.56, 1.71, 455.22, 1.68, 
9872, 838.56, 1.71, 503.13, 1.68, 
9882, 838.56, 1.71, 455.22, 1.68, 
9892, 838.56, 1.71, 455.22, 1.68, 
9902, 838.56, 1.71, 455.22, 1.68, 
9912, 838.56, 1.71, 455.22, 1.68, 
9922, 838.56, 1.71, 503.13, 1.68, 
9932, 790.64, 1.70, 455.22, 1.68, 
9942, 838.56, 1.71, 455.22, 1.68, 
9952, 838.56, 1.71, 455.22, 1.68, 
9962, 838.56, 1.71, 455.22, 1.68, 
9972, 838.56, 1.71, 455.22, 1.68, 
9982, 790.64, 1.70, 455.22, 1.68, 
9992, 838.56, 1.71, 455.22, 1.68, 
10002, 838.56, 1.71, 503.13, 1.68, 
10012, 838.56, 1.71, 455.22, 1.68, 
10022, 838.56, 1.71, 455.22, 1.68, 
10032, 838.56, 1.71, 455.22, 1.68, 
10042, 838.56, 1.71, 455.22, 1.68, 
10052, 838.56, 1.71, 503.13, 1.68, 
10062, 838.56, 1.71, 455.22, 1.68, 
10072, 838.56, 1.71, 455.22, 1.68, 
10082, 838.56, 1.71, 503.13, 1.68, 
