=~=~=~=~=~=~=~=~=~=~=~= PuTTY log 2021.05.26 17:07:08 =~=~=~=~=~=~=~=~=~=~=~=
0, -24509.80, 0.00, -24509.80, 0.00, 
2, -15788.82, 0.59, -15836.74, 0.58, 
5, -15501.31, 0.61, -15692.98, 0.59, 
8, -15357.56, 0.62, -15549.23, 0.60, 
10, -15117.97, 0.63, -15405.48, 0.61, 
13, -14926.30, 0.65, -15261.73, 0.62, 
16, -14734.63, 0.66, -15117.97, 0.63, 
19, -14590.88, 0.67, -15022.14, 0.64, 
22, -14495.04, 0.67, -14926.30, 0.65, 
24, -14399.21, 0.68, -14878.39, 0.65, 
27, -14303.38, 0.69, -14782.55, 0.65, 
30, -14255.46, 0.69, -14734.63, 0.66, 
33, -14207.54, 0.69, -14686.71, 0.66, 
36, -14159.62, 0.70, -14686.71, 0.66, 
39, -14111.71, 0.70, -14638.80, 0.66, 
42, -14111.71, 0.70, -14638.80, 0.66, 
45, -14111.71, 0.70, -14638.80, 0.66, 
47, -14111.71, 0.70, -14638.80, 0.66, 
50, -14015.87, 0.71, -14207.54, 0.69, 
53, -13632.53, 0.73, -13824.20, 0.72, 
56, -13249.19, 0.76, -13440.86, 0.75, 
59, -12913.77, 0.78, -13057.52, 0.77, 
62, -12674.18, 0.80, -12817.93, 0.79, 
64, -12338.76, 0.82, -12482.51, 0.81, 
67, -12051.25, 0.84, -12147.09, 0.83, 
70, -11715.83, 0.86, -11811.67, 0.85, 
73, -11380.41, 0.88, -11476.24, 0.88, 
76, -11092.90, 0.90, -11188.74, 0.90, 
79, -10757.48, 0.93, -10853.31, 0.92, 
82, -10517.89, 0.94, -10565.81, 0.94, 
92, -9607.46, 1.00, -9607.46, 1.00, 
102, -8744.95, 1.06, -8744.95, 1.06, 
112, -8026.18, 1.11, -7978.26, 1.11, 
122, -7355.34, 1.15, -7259.50, 1.16, 
132, -6684.49, 1.20, -6636.57, 1.20, 
142, -6109.48, 1.24, -6013.65, 1.25, 
152, -5630.31, 1.27, -5534.47, 1.28, 
