0.0,0.0,0.0,1.1042347843475913,-3.127287999796133e-15,18.634060245280825,0.0,-0.5,0.0
0.0,0.0,0.0,1.104234784347753,8.545113758895885e-16,18.63406024528072,0.0,-0.5,0.0
2.5165134498238623e-17,0.15154752587209588,-6.381473840883303e-17,0.6366351291923871,-2.1080722335300077e-15,15.377505141210058,0.0,-0.5,0.0
-8.456606560194408e-17,0.2738521829907844,-1.1066087128374669e-16,0.4991647704928393,4.614669233056315e-16,13.387134154174746,0.0,-0.5,0.0
-1.4541640966608949e-16,0.3733692842729903,-9.658754278936943e-17,0.5218850041820282,1.3645448198489349e-16,12.161531538383326,0.0,-0.5,0.0
-2.0612233748549172e-16,0.4554493608094864,-1.2048174241420464e-16,0.6144128534672655,1.7922686629290493e-15,11.401132235845612,0.0,-0.5,0.0
-1.728459720089881e-16,0.5243967706268082,-1.113749684961997e-16,0.7305549799630715,1.9427140079560086e-15,10.925933132695297,0.0,-0.5,0.0
-1.2776545280541468e-16,0.5835986428022737,-1.505577438341264e-16,0.8482388268830706,-2.484082184668279e-15,10.627041940028644,0.0,-0.5,0.0
-2.159814790217358e-16,0.6356763698438048,-1.8252092930278098e-16,0.9582086568062413,2.0117843498193604e-15,10.43809903289458,0.0,-0.5,0.0
-1.467130022396748e-16,0.6826333192382531,-2.1374242744479483e-16,1.0577375436341243,-1.556647435635498e-16,10.31835037721215,0.0,-0.5,0.0
-1.2172960752280247e-16,0.7259861033282848,-2.5022857846517776e-16,1.1471949568792397,-1.2636261639058309e-15,10.242565918364033,0.0,-0.5,0.0
-1.6559199379266395e-16,0.766874895302043,-2.8585807254723145e-16,1.2282252783457654,-4.933452148279016e-16,10.194997126982788,0.0,-0.5,0.0
-1.1251580000950732e-16,0.8061527444974719,-3.0799896561160737e-16,1.3028227501231586,-1.974859096585976e-15,10.165730845586326,0.0,-0.5,0.0
-1.1345370818457652e-16,0.8444560046535812,-2.8103551020273365e-16,1.3728954489855836,-8.917387987743975e-16,10.14847349977603,0.0,-0.5,0.0
-1.374157935040571e-16,0.8822587989610698,-2.774373857172663e-16,1.4400883333471568,-5.709132963873811e-16,10.139194685757644,0.0,-0.5,0.0
-2.186992775738659e-16,0.9199145243377346,-2.3410589553292743e-16,1.5057374331653877,2.4029344264883026e-15,10.135290595882182,0.0,-0.5,0.0
-1.663518502019327e-16,0.9576871220773462,-2.683045708994267e-16,1.5708854636822995,1.6976563100800255e-15,10.135064100462793,0.0,-0.5,0.0
-1.0517182373661695e-16,0.9957744303609416,-2.7949880799497464e-16,1.6363219988724713,1.371581123813429e-16,10.137399104666443,0.0,-0.5,0.0
-1.285451542282424e-16,1.0343255026631824,-2.99390998051686e-16,1.7026296074402227,-8.12384799981263e-16,10.141554971827713,0.0,-0.5,0.0
-1.389190859955278e-16,1.0734533810795293,-2.449315725975953e-16,1.7702272970062283,1.371492567517644e-15,10.147035705684184,0.0,-0.5,0.0
-7.351160416773807e-17,1.1132444770547485,-2.228002947839374e-16,1.8394078583108433,-2.3358836704631063e-16,10.15350603518576,0.0,-0.5,0.0
-2.609000183869313e-17,1.153765437735367,-2.761713636913175e-16,1.9103683383433236,4.3069160851870575e-16,10.160737152302584,0.0,-0.5,0.0
-5.0644997790631095e-18,1.1950681592789376,-2.584300805355024e-16,1.9832340902309291,-1.6097249056172465e-15,10.168571343320638,0.0,-0.5,0.0
3.011203126950038e-17,1.2371934405615734,-3.332160713224386e-16,2.0580773200620204,7.357741412103361e-16,10.176898752457548,0.0,-0.5,0.0
